"public_event_company_name","public_event_city","public_event_state","public_event_country","public_event_description","public_event_website","public_event_linkedin","public_events_page_url"
"Crossing Minds","San Francisco","CA","United States","","","","https://nrfbigshow.nrf.com/company/crossing-minds"
"SPINS","Chicago","IL","United States","SPINS Product Intelligence acts as a source of truth dataset that documents each and every product on the market across every possible dimension that a consumer would use to search and evaluate products for purchase. This includes core/foundational on-package data such as nutrition, ingredients, allergens, as well as algorithmically computed attributes based on that data as well. SPINS's unique onboarding process and proprietary technology make it one of the fastest, easiest ways to onboard product data at scale, ensuring it's ready for activation in a matter of days, not weeks and months.","https://www.spins.com","","https://nrfbigshow.nrf.com/company/spins"
"Pointr","Boston","MA","United States","Pointr, The Deep Location® Company Digital maps are imperative in retail as they are proven to increase retail app engagement levels  significantly. However, while 78% of the top 50 US retailers have ‘Store Mode’ in their app, only  19% have already activated in-store maps. Retailers lag behind as they struggle to create digital  maps for thousands of stores and to keep these maps up-to-date. Bring indoor maps and geolocation technology to your stores with Pointr. With our  revolutionary AI Mapping technology, retailers can digitize all their stores instantly to enable  in-store product wayfinding, geofencing, and powerful location analytics.   Our technology is highly scalable and high-performance. We have already digitized more than 4  billion sqft for 12 Fortune 100 companies, across 27 countries, in 5,000+ buildings. We are  trusted by key players such as Microsoft, Cisco, CBRE, America’s Department Store, the U.S.  Department of Homeland Security, and more.   Visit our booth to see Pointr’s mapping and geolocation technology in action, and let’s start the  conversation!","http://www.pointr.tech","https://www.linkedin.com/company/pointr-tech-indoor-location-data-analytics-platform/","https://nrfbigshow.nrf.com/company/pointr"
"Keysight","Colorado Springs","CO","United States","Keysight Eggplant accelerates your software test cycle with automation and insights that reduce risk and speed time to market, whether you're looking to test point-of-sale, mobile applications, or eCommerce websites.","","https://www.linkedin.com/showcase/keysight-test-automation","https://nrfbigshow.nrf.com/company/keysight"
"Arianee","Paris","Ile De France","France","Arianee is the leading NFT platform for luxury & fashion brands. The Arianee solution allows brands to create, distribute and interact with their clients through NFTs.","https://www.arianee.org/","https://www.linkedin.com/company/arianee/mycompany/","https://nrfbigshow.nrf.com/company/arianee"
"Squad Experience Ltd","Raanana","","Israel","","","","https://nrfbigshow.nrf.com/company/squad-experience-ltd"
"Alloy Automation","New York","NY","United States","Today there are thousands of apps in the ecommerce world, most of which don't connect or integrate fully with each other. Even when app teams do build integrations, they're leveraging resources that could be dedicated towards core platform development. Integrations are tablestakes nowadays, but they're still tedious to build and maintain. At Alloy, we're building the missing connectivity layer for ecommerce. We integrate with hundreds of apps - ranging from Shopify to Netsuite - so you don't have to. We have two core products: Embedded & Automation. Software companies can leverage Alloy Embedded to build out an entire integration ecosystem. Their customers, the brands, can then benefit from native integrations in their existing tool stack. Once a brand has outgrown those integrations, they can upgrade to Alloy Automation to create more full-fledged automations of their own. Alloy is a Series A startup backed by $27M from a16z, Y Combinator, Bain Capital, & the founders of Webflow, Attentive, Shopify, & more.","http://www.runalloy.com","https://www.linkedin.com/company/alloy-automation","https://nrfbigshow.nrf.com/company/alloy-automation"
"GoShare","San Diego","CA","United States","","http://www.goshare.co","","https://nrfbigshow.nrf.com/company/goshare"
"SocialQ","Malvern","VIC","Australia","SocialQ is transforming the retail experience.        Launched in 2020, SocialQ is a customer experience tool that improves customer NPS, reduces labor costs and increases incremental revenue.       BOPIS is a surging part of ecommerce and SocialQ allows retailers to streamline the collection process, reduce handling and wait times, and drive customer NPS.       Virtual Queuing can slash customer traffic, reducing perceived wait times, removing physical lines, and increasing incremental revenue.       Click-and-Deliver integrates with couriers to provide order-to-door delivery in under an hour. It involves no commissions, and keeps the transaction entirely on the retailer’s website.  Store performance analytics provide insight to wait times, peak periods, and customer and team trends. This allows retailers to optimize stores to improve CX, and reduce costs. The no-code integration means that SocialQ can be implemented in days, not months. The platform is built to require little-to-no infrastructure change.","https://socialq.net","https://www.linkedin.com/company/getsocialq","https://nrfbigshow.nrf.com/company/socialq"
"FUJI Innovation Lab","Cupertino","CA","United States","","https://www.fujiinnovation.com/rally","","https://nrfbigshow.nrf.com/company/fuji-innovation-lab"
"ReturnLogic","Mechanicsburg","PA","United States","ReturnLogic is shaping the future of returns management solutions, helping high-growth e-commerce brands automate, gain visibility, and optimize product returns and operations in order to scale their stores and reach their full potential. Brands use ReturnLogic’s technology to customize their returns portals, free up their customer support team, automatically process warehouse team returns, and accept warranty requests on purchases made inside or outside their e-commerce sites. ReturnLogic proudly serves hundreds of online brands and retailers, processes thousands of RMAs, and is trusted by brands such as GrooveLife, EchelonFit, Oofos, Decathalon, Dossier, goodr and The Sak. To learn more visit www.returnlogic.com.","https://www.returnlogic.com","https://www.linkedin.com/company/returnlogic","https://nrfbigshow.nrf.com/company/returnlogic"
"Reflaunt Pte Ltd","Singapore","","Singapore","Reflaunt is a leader in white labeled resale solutions, offering retailers technology and operations support to accelerate their circular transition.   Reflaunt helps first hand retailers to participate in the second hand trade. It's disruptive circular model allows customers of retailers to resell, donate or recycle their past purchases in a click through various resell interphases. Today Reflaunt serves some of the biggest names in the fashion industry such as Balenciaga, Harvey Nichols, Net a Porte, MR Porter, the Outnet, Zalora or Saks fiths.","","https://www.linkedin.com/company/reflaunt-official/","https://nrfbigshow.nrf.com/company/reflaunt-pte-ltd"
"Shiftsmart, Inc.","New York City","NY","United States","","","","https://nrfbigshow.nrf.com/company/shiftsmart-inc"
"Yellow.ai","San Mateo","CA","United States","Yellow.ai is the enterprise-grade conversational AI platform powered by Dynamic AI agents that enables businesses to offer enriching, delightful and personalized interactions with their customers and employees across their preferred choice of channel, language and time.","http://www.yellow.ai","https://www.linkedin.com/company/yellowdotai/","https://nrfbigshow.nrf.com/company/yellowai"
"rooom.Inc","McLean","VA","United States","","","","https://nrfbigshow.nrf.com/company/rooominc"
"FIT:MATCH","Fort Lauderdale","FL","United States","FIT:MATCH’s patented digital twin platform eliminates guesswork, allowing customers to shop only what fits. Based on our partnership with Savage X Fenty, Adweek recently awarded our platform with the 2022 Commerce Award for the “Best Virtual Fitting Room Technology” across the entire market. Our algorithms derive a shopper’s 3D body shape using augmented reality and LIDAR-powered devices, to make personalized recommendations based on what products fit her digital twin. FIT:MATCH as a whole is designed to eliminate brands’ and consumers’ questions about fit in order to drive conversion and loyalty, while reducing returns.","http://www.fitmatch.ai","https://www.linkedin.com/company/fit-match/","https://nrfbigshow.nrf.com/company/fitmatch"
"ReadySet Technologies","De Pere","WI","United States","ReadySet VR empowers your category, insights and sales teams with unlimited space to create realistic merchandising projects that generate accurate predictive shopper analytics. Easily use the ReadySet VR platform to collaborate on every aspect of retail innovation from new package testing to category reinventions. Access all of your products or fixtures within the 3D model library, build digital planograms, design front end layouts, uncover shopper behaviors with eye-tracking research, present your ideas using real-time store tours and more. As your teams create experiences within ReadySet VR, you are able to reference or edit any past projects and accumulate 3D assets for future use cases such as metaverse v-commerce. We were founded in 2020 through CPG clientele having a growing interest in utilizing our advanced virtual reality technology to better carry out project initiatives and research. With over 20 years of experience assisting in the success of Fortune 500 CPG-makers, we have now set out on our mission to supply extraordinary technology that empowers our customers through accelerated  retail innovation and success.","https://readysetvr.com/","https://www.linkedin.com/company/readysettechnologies/","https://nrfbigshow.nrf.com/company/readyset-technologies"
"ByondXR INC","New York","NY","United States","ByondXR is a metaverse shopping and e-commerce pioneer that transforms retail creating virtual environments mimicking real-life stores or newly created worlds. ByondXR has developed engaging experiences for consumers to browse products online, build memorable connections with brands, explore inclusivity & accessibility, and decorate their homes more efficiently. The customizable 3D platform takes consumers on an interactive journey recreated with photorealism, immersive design, and gamification. It supports the beta deployment of virtual stores onto the leading new platforms and virtual worlds like Roblox, Decentraland, Zepeto, etc. The platform enables users & partners to fully manage and configure their virtual stores by adding plugins, features, visuals, carts, etc. Controlling plugins lets users add their own e-commerce, media, and other elements; and provides powerful analytics that takes measuring results and stores optimization to a new level. This innovative technology has been used by Target, The Coca-Cola Company, L'Oreal, YSL, NARS, VidaGlow, Mondelez, Kiehls, Caesarstone, and more. For more information visit www.byondxr.com","http://byondxr.com","https://www.linkedin.com/company/byondxr/","https://nrfbigshow.nrf.com/company/byondxr-inc"
"Bigthinx Inc.","Middletown","DE","United States","Bigthinx is an award-winning artificial intelligence company building software for online fashion retail, with products in mobile body scanning, virtual try-ons, and digital twins. The firm is widely regarded as one of the top fashion technology firms and metaverse enablers. Bigthinx’s technology carries out a 3D body scan using only two full-body photos for precise instant apparel size and fit predictions, creates a personalized virtual avatar that is a photorealistic digital replica of you, and automates the production of 3D digital clothing from catalog photos at scale - the only technology of its kind in the world - to enable try-ons of any clothing virtually to see how it would look, fit and drape as if in reality. These quick, easy, and impactful no-code virtual shopping experiences drive significant reductions in returns and increased conversions for online retailers. The company's SaaS digital tools are cross-platform and integrate seamlessly into existing websites or apps, increasing profitability and sustainability for fashion retail.","https://bigthinx.com","https://www.linkedin.com/company/7578204","https://nrfbigshow.nrf.com/company/bigthinx-inc"
"Zakeke","FOGGIA","","Italy","Zakeke is a one-stop solution for all things Visual commerce. It empowers brands and retailers to provide consumers with seamless customization options and product personalization through 2D, 3D, Augmented Reality, Virtual Try-on, AI integration, and the Metaverse. Its suite of tools can be integrated into any eCommerce platform or a brand's back-end to enhance the consumer shopping experience while increasing sales for customers across all industries – stationery, gadgets, fashion, jewelry, furniture, automotive and more.        Founded in 2017, Zakeke has over 7,000 customers across 120 countries – all of them looking to engage consumers with an interactive, visually appealing shopping journey.   Zakeke is cloud-based, cross-platform, and multilingual, making it easy for customers of all sizes to quickly adapt, grow sales and scale up!","http://WWW.ZAKEKE.COM","https://www.linkedin.com/company/zakeke/mycompany","https://nrfbigshow.nrf.com/company/zakeke"
"EON","New York","NY","United States","EON is a software company that powers the digitization of every physical product. We create a cloud-based Digital Identity (ID) for every physical item to unlock infinite product possibilities – from one-click resale to instant authentication. Customers can scan a smart label (i.e. QR Code, NFC tag) on their products to access a world of information, storytelling and services to shop, style, resell and more. With an ongoing connection to their products, brands can increase customer lifetime value, scale new business models and generate more profit for every item – solving for financial growth and sustainability.","http://www.eon.xyz","https://www.linkedin.com/company/eon-inc","https://nrfbigshow.nrf.com/company/eon"
"Alpha AR","Tallinn","","Estonia","","","","https://nrfbigshow.nrf.com/company/alpha-ar"
"VisionR","Dublin","","Ireland","VisionR mines data directly from shoppersm using an IoT Sensor called The Scout (c), as they navigate stores, empowering retailers with real-time insights to maximise their decisions & revenues. This next-generation shopper insights sensor breaks shoppers down into Shopper Profile, Shopping Groups, Links Profiles to Baskets/Products, and links marketing activites to shopper behavior in-store.","","","https://nrfbigshow.nrf.com/company/visionr"
"Nexite","Telaviv","","Israel","Nexite connects physical merchandise to the cloud, providing retailers an automated, in-store tech solution to drive sales and offer new customer experiences. Using real-time merchandise performance, availability and location data, Nexite presents the first in-store customer journey analytics solution. With real-time actionable insights into customer engagement, abandonment and conversion, retailers can localize merchandise assortments and inventory allocation. The data is also used to create live heats maps to optimize space utilization and visual merchandising compliance. The platform also enables  secure frictionless commerce to reduce loss while enhancing the customer experience with post purchase applications, and digital product content.","http://www.nexite.io","https://www.linkedin.com/company/18658875","https://nrfbigshow.nrf.com/company/nexite"
"Nfinite","New York","NY","United States","Powerful, customizable imagery that brings products to life, all powered by Nfinite.   Nfinite is the leading e-merchandising platform that empowers brands retailers to grow their business and deliver better customer experiences through powerful, customizable visual content.  The Nfinite Platform makes it easy to create, display, and manage unlimited product visuals using cutting-edge 3D CGI technology, making high-quality visual content more affordable, adaptable, and faster to create.    Why work with us? Customer success:  we work with three of the top five global retailers and many of the leading brands Powerful technology:  create brand-aligned product images on our platform with the click of a button Get started fast:  choose from thousands of templates, or create new ones just for your company No CGI expertise required:  setup is done by our team of experts so you can start creating images fast","https://www.nfinite.app/","https://www.linkedin.com/company/nfiniteapp/","https://nrfbigshow.nrf.com/company/nfinite"
"Bitreel","Cambridge","MA","United States","Bitreel’s pioneering meta-commerce platform empowers retailers to quickly create beautiful, high-fidelity, immersive stores where customers can enjoy human-assisted, personalized sales service or shop with friends and family, just as they do today in physical stores. Combined with Augmented Reality (AR) for “try-on” and the convenience of  e-commerce, the virtual stores provide unsurpassed product discovery and deeper customer engagement, leading to higher conversion rates and transaction values.        Additionally, Bitreel provides retailers with a cost-effective and comprehensive solution to easily and quickly transition to metacommerce. These include highly automated processes, with easy-to-use, drag-and-drop tools to create, merchandise, and optimize virtual stores.       For more information, visit us at booth #8019 or contact us at [email].","https://www.bitreel.com/","https://www.linkedin.com/company/bitreel","https://nrfbigshow.nrf.com/company/bitreel"
"Clarifai","Mclean","VA","United States","","http://www.clarifai.com","","https://nrfbigshow.nrf.com/company/clarifai"
"buywith","Ramat Gan","","Israel","buywith is bringing shopping back to LIVE! buywith is a livestream shopping platform operating in the live commerce space, connecting creators with brands for a frictionless live stream shopping experience. Using a simple omni-channel link, any shopper can join the live events and enjoy a fun social shopping experience inside the brand’s website alongside their favorite creators, influencers and other shoppers in the community. buywith’s platform enables brands to engage and convert in today’s creator economy with minimal integration and full access to the coveted Gen Z and Millennials shoppers.Today, some of Fortune 500 leading brands are already enjoying buywith’s platform and the added value of being a key player in the social commerce industry.","https://www.buywith.com/","https://www.linkedin.com/company/buywith","https://nrfbigshow.nrf.com/company/buywith"
"Marpipe","New York City","NY","United States","","","","https://nrfbigshow.nrf.com/company/marpipe"
"Lucky","NYC","NY","United States","Lucky connects your retail inventory to yoru DTC website. Brands can offer same-day pickup or delivery using any retailer they have product inventory in. We are enabling seamless omnichannel capabilities for brands without any operational effort.","https://luckylabs.io/","https://www.linkedin.com/company/luckylabshq/mycompany/verification/?viewAsMember=true","https://nrfbigshow.nrf.com/company/lucky"
"Violet.io, Inc.","Seattle","WA","United States","","","","https://nrfbigshow.nrf.com/company/violetio-inc"
"Logie","Union City","NJ","United States","Connecting Products with People         LOGIE is the world’s first predictive eCommerce marketing platform. We use artificial intelligence to automatically deliver the most effective content, to the right people, at the right time.  Our technology and approach are based on years of research and development in the fields of machine learning and e-commerce recommendation algorithms. LOGIE’s world-class engineers are constantly innovating and expanding existing capabilities to improve the reach of our platform.  OUR PLATFORM IS UTILIZED BY SOME OF THE LARGEST E-COMMERCE AGENCIES IN THE WORLD. WE ALSO PARTNER WITH BILLION-DOLLAR BRAND AGGREGATORS - WHO HAVE JOINED OUR MISSION AS DESIGN PARTNERS    DATA INFORMED INFLUENCER PARTNERSHIPS Filtering through marketplaces to find the right creators and influencers can be tiresome and even impractical. LOGIE removes the guesswork from the equation so you KNOW who the right person is for your brand and products.  Employ our cutting-edge Artificial Intelligence to identify the right creators for your product based on aggregated sales data – so you don’t have to waste time or money guessing.","https://www.logie.ai","https://www.linkedin.com/company/logie-inc/","https://nrfbigshow.nrf.com/company/logie"
"SwapRetail Inc., DBA Max Retail","Palm Beach","FL","United States","Max Retail helps brands and retailers increase cash flow and reduce waste by selling excess inventory through its network of online and offline retailers.","","","https://nrfbigshow.nrf.com/company/swapretail-inc-dba-max-retail"
"Hivery","Surry Hills","NSW","Australia","HIVERY is a multi-award winner in retail analytics and advanced technologies. More recently, CB Insights named HIVERY in their world Retail Tech 100 rankings, and the company received its US $30M Series B Investment round from Tiger Global. Detecting market insights, accurately forecasting demand, and evaluating demand/supply scenarios with complex merchandising rules and demand transferences are hampered by today's slow and siloed tools, capabilities, and human bias. HIVERY Curate is fundamentally changing how Consumer Products Manufacturers and Retailers collaborate regarding assortment and space decisions. Transparent, store-level, assortment-space aware, and rapid quantified simulation at scale. Request a demo or visit our booth #8010 at Innovation Lab on level 4.  View the map here.   As you enter the lab, we are located at the first suite of booths.Download flyer now","https://www.hivery.com","https://www.linkedin.com/company/hivery/","https://nrfbigshow.nrf.com/company/hivery"
"Pull Logic, Inc.","Atlanta","GA","United States","Pull Logic is paradigm shift in linking customer preferences with inventory in the supply chain – this new way of thinking reduces lost sales and results in higher sales conversion rates, profits, and customer satisfaction. This proprietary technology is based on the work of Dr. Benoit Montreuil, Chair Professor at Georgia Tech’s School of Industrial and Systems Engineering and Director of the Supply Chain and Logistics Institute. The problem we see all the time with companies that sell, or manufacture products of high value almost always have difficulties providing exactly what customers are seeking and being in stock at the right location.   To address this problem, Pull Logic introduces a new metric for measuring “Product Availability” and supply chain readiness – we call it PAR or “Product Availability Ratio”.  PAR is a simple-to-use metric that is based on complex algorithms and probabilities that considers multiple components including customer preferences, willingness to wait, substitution logic, and other things.   Our results speak for themselves – higher sales without more inventory or salespeople.","https://www.pulllogic.com/","","https://nrfbigshow.nrf.com/company/pull-logic-inc"
"Syrup Tech, Inc.","New York","NY","United States","","","","https://nrfbigshow.nrf.com/company/syrup-tech-inc"
"LePrix","Bethesda","MD","United States","","","","https://nrfbigshow.nrf.com/company/leprix"
"Stord","Atlanta","GA","United States","Stord is the leading Cloud Supply Chain provider enabling companies to compete and grow with world-class logistics—including warehousing, freight, and fulfillment—in a single, integrated platform that's available exactly when and where they need it. Hundreds of B2B and B2C companies like REDCON1, TruConnect, Native, Tula, BODYARMOR, Advance Auto Parts, Thrasio, and Dollar General use Stord to make their supply chains perform with the speed, flexibility, and ease of the cloud. Led by former operators from Amazon, XPO, and Manhattan Associates, Stord is headquartered in Atlanta and backed by leading investors, including Kleiner Perkins, BOND, Franklin Templeton, Founders Fund, Lux Capital, D1 Capital, Salesforce Ventures, Susa Ventures, and Lineage Logistics.","https://www.stord.com/","https://www.linkedin.com/company/stord/","https://nrfbigshow.nrf.com/company/stord"
"Pactum AI Inc","Mountain View","CA","United States","","","","https://nrfbigshow.nrf.com/company/pactum-ai-inc"
"Arht Media","Toronto","ON","Canada","","https://arhtmedia.com/","https://www.linkedin.com/company/arhtmediainc","https://nrfbigshow.nrf.com/company/arht-media"
"Marketplacer","Concord","CA","United States","Marketplacer is a global technology company that enables organizations to implement the next big thing in commerce and transform into marketplaces. Retailers, brands, distributors, and communities are focused on strategic growth and can achieve this today without the need to open stores, buy more inventory or build new warehouses. Using Marketplacer technology, enterprises can drive profitable growth through selling 3rd third-party inventory and easily expand their range and categories.         By partnering with Marketplacer our customers can leverage leading technology, engage with a global expert team of marketplace digital adoption systems integration specialists and deliver joint success. Our more than ten years of marketplace expertise ensures we deliver on our promise; to make it easier to create successful, scalable and limitless online marketplaces.","https://www.marketplacer.com/","https://www.linkedin.com/company/marketplacer","https://nrfbigshow.nrf.com/company/marketplacer"
"VSBLTY","Voorhees","NJ","United States","","https://vsblty.net","","https://nrfbigshow.nrf.com/company/vsblty"
"DeepBrain AI Inc.","Seoul","Gangnam-Gu","Korea (South)","DeepBrain AI is an AI Human video synthesis company from South Korea that specializes in humanizing digital customer service and bridging the gap between enterprises and their customers. Its revolutionary two-way conversational AI solution is designed not only to project the same familiarity through both on-&-offline customer service but also personalized customer engagement as if it was a 1-on-1 in-person consultation. Since 2016, DeepBrain AI has attracted numerous leading companies as its clients in various industries including finance, retail, media, education, etc. The company has successfully raised $44 million in a Series B round at a post-money valuation of $180 million.","https://www.deepbrainai.io/","","https://nrfbigshow.nrf.com/company/deepbrain-ai-inc"
"SuperSmart Ltd","Herzliya","","Israel","","https://supersmart.me/","https://www.linkedin.com/company/supersmart-ltd-/","https://nrfbigshow.nrf.com/company/supersmart-ltd"
"Digit7","Richardson","TX","United States","","","","https://nrfbigshow.nrf.com/company/digit7"
"RadiusAI","Tempe","AZ","United States","","","","https://nrfbigshow.nrf.com/company/radiusai"
"Quilt AI","Singapore","","Singapore","","","https://www.linkedin.com/company/quiltdotai/mycompany/","https://nrfbigshow.nrf.com/company/quilt-ai"
"Nuro","Mountain View","CA","United States","Nuro exists to better everyday life through robotics. The company’s custom electric autonomous vehicles are designed to bring the things you need—from produce to prescriptions—right to your home. Nuro’s autonomous, goods-focused solution can give you valuable time back and more freedom to do what you love. This convenient, eco-friendly alternative to driving has the potential to make streets safer and cities more livable. Nuro has piloted autonomous local delivery for communities in Texas, Arizona, and California—for less driving and more thriving.","","https://www.linkedin.com/company/nuro-inc./","https://nrfbigshow.nrf.com/company/nuro"
"LiSA Retail Innovation GmbH","Dusseldorf","NRW","Germany","","","","https://nrfbigshow.nrf.com/company/lisa-retail-innovation-gmbh"
"Olive Technologies","Chatham","NJ","United States","","","","https://nrfbigshow.nrf.com/company/olive-technologies"
"NVIDIA","Santa Clara","CA","United States","","","","https://nrfbigshow.nrf.com/company/nvidia"
