"job_name","job_company","job_rating","job_review_count","job_location_or_type","job_salary","job_description"
"Python Developer","vInnovate Technologies","","","Remote","","Experience Fresher or Intern can also apply
 Skills Python, ReactJS, NodeJS, MySQL, MongoDB, OpenCV, Tesseract, Machine & Deep Learning Exposure
 Salary As per exposure
 Start Date Immediate
 Location Work From Home
 Working hrs per day 6 hrs"
"Python Developer","SmartInternz","","","Hyderabad, Telangana","₹2,40,000 - ₹3,60,000 a year","Job Description

We are seeking a highly skilled and motivated Python Developer to join our team. The ideal candidate will have a strong background in computer science and a passion for using Python to build innovative solutions to complex problems.
 Responsibilities:

 Develop and maintain high-quality Python code
 Collaborate with other team members to design and implement new features
 Troubleshoot and debug code to ensure its proper functioning
 Stay up-to-date with the latest developments in Python and related technologies



 We are looking for immediate joiners.
  
 Requirements

 Bachelor's degree in computer science or a related field
 Proficiency in Python programming
 Familiarity with REST APIs
 Experience with Git and GitHub
 Strong problem-solving and critical thinking skills
 Excellent written and verbal communication skills



 Preferred Skills:
  

 Experience with web development frameworks such as Django or Flask
 Knowledge of database technologies such as MySQL or MongoDB
 Familiarity with cloud computing platforms such as AWS or Azure (Optional)





We are looking for someone who is excited about the opportunity to learn and grow as a developer, and who is eager to contribute to the success of our team.

 Benefits

    CTC : 2.4 - 3.6 Lakhs per annum"
"Python Intern","Rabbit and Tortoise Technology Solutions","","","Pune, Maharashtra","","Requirements
 

Should have excellent programming/software development background.
 Write effective, scalable code, Test and debug programs.
 Strong analytical skills with the ability to analyze complex requirements and define technical/functional advanced solutions.

 


Must have
 

Must have excellent programming/software development background.
 Familiarity with front-end technologies (like JavaScript and HTML5)
 Knowledge of core python and Advance python. 
knowledge on Pandas and NumPy in Python.

 


Skills
 



NumPy
 Python

 



Pandas
 DJango

 





Experience
 

0-6 months of experience"
"Software Developer - Python","Algoscale","","","eer jobs","","Roles and Responsibilities:


 Working experience in Python and Python Frameworks (preferably Django).
 Developing – Backend components to enhance performance and receptiveness, cloud-based server-side logic, and platform, highly performant web applications.
 Designing and creating RESTful APIs.
 Designing and implementing – High availability and low latency applications, data protection and security features.
 Strong understanding of OOP concepts, Data structure and Design patterns.
 Debugging, fixing bugs, identifying performance issues, and improving App performance.
 Developing, Deploying, and maintaining Multistage, Multi-tier applications.
 Writing efficient, reusable, testable, and scalable code.
 Creative approach to problem solving, be adaptable, proactive, and willing to take ownership.
 Actively work closely with UX and Front-end Developers.
 Continuously discover, evaluate, and implement new technologies to maximize development efficiency.
 Participating in architectural, design and product discussions.
 Reprogramming existing databases to improve functionality.
 Working with Python libraries like Pandas, NumPy, etc.
 Working in an agile environment with an excellent team of engineers.
 Experience in building web applications and full product life-cycles.
 Handling complex technical issues related to web app development & discussing solutions with the team.
 To write high-performing code and will be participating in key architectural decisions.
 Understanding, analyzing, and implementing – Business needs, feature modification requests, conversion into software components.


 Required Skills:


 Good experience in Python code implementation, Django or Flask framework.
 Strong understanding of various Python toolkits, libraries and APIs.
 Solid database skills into relational databases (i.e. PostgreSQL, MySQL, etc.)
 Skilled in NoSQL databases like MongoDB, Dynamic DB etc.
 Excellent unit testing, debugging and optimization skills.
 Basic understanding of front-end technologies.
 Knowledge of ORM (Object Relational Mapper)
 Proficient Knowledge of how to build and work with RESTful APIs
 Sound knowledge in version controlling (i.e. git, svn, etc.)
 Stronghold in Data Structures and Algorithms.
 Well versed with deploying applications into production.
 Amazon Web Services (AWS) infrastructure knowledge and certification is a plus.


 Experience:


 1+"
"DevOps Internship (Remote)","AnywhereWorks","","","eer jobs","","Are you passionate about building tools that help software engineers and QA engineers deploy code to platforms successfully? Do you prefer the flexibility of the terminal over the GUI? We’re hiring a DevOps intern to work on automating and maintaining a CI/CD platform. This internship involves working with the team to design, implement, and maintain a CI/CD workflow. If you enjoy working with a team to come up with solutions that optimise productivity, this might be the perfect opportunity for you.
 About Us
 FULL Creative is a Portland-based product company with offices in India (Chennai), the United Kingdom (Edinburgh) and Canada (Toronto). In the US, UK and Canada, we go by the name AnywhereWorks. We are on a mission, to create a world that empowers people to work Anywhere. FULL Creative brings together engineers, artists, analysts, product experts, account managers, sales executives, and marketers to build a future where Work is what you do, not where you do it.
 Our Mission
 FULL Creatives mission is to change how the world works. Ideas are not bound by place or time, and their implementation shouldn't be either. We are building towards a future when people can contribute free from limitations. We see the potential for a more inclusive, more competitive model where outputs trump inputs.
 We believe people should be able to work and learn together whether they're across the table or across the world. In the conference room of your office building, on a commuter train, or sitting inside a sidewalk cafe, we empower people to communicate, collaborate, and produce. We don't just want to change the world, we want to improve it through solutions that scale, empower and disrupt expectations.
 Skills Required

 Knowledge of at least some of the various scripting languages such as Node.js., Bash, Python, Go and Java. Must be willing to learn more based on the requirements.
 Basic knowledge of any CI/CD platform such as GitHub Actions, Jenkins, CircleCI, etc.
 Basic knowledge of container technologies such as Docker, Podman and Kubernetes. You will be required to learn them in detail as a part of the internship.
 Knowledge of or desire to learn about Google Cloud Platform and other cloud consoles.
 Proper understanding of Linux system administration and version control tools such as Git and GitHub.
 Passionate about increasing team productivity by solving problems that automate manual tasks.
 Must have a B.E. in Computer Science, Electrical Engineering, or a related field of study."
"FREELANCE PROGRAMMERS-ALL LANGUAGE","Tekzilver","","","India","","JOB TITLE: FREELANCE PROGRAMMERS-ALL LANGUAGE [JOB CODE:T05PRG]
  JOB DESCRIPTION: We are looking for Freelance Programmers to work on all languages, including Java, C, C++, PhP, Matlab, Python, Codeignitor, Javascript, Networking, VB, Dotnet, MySQL, Database, CNC, Machine Language, Powershell and others.   You will be responsible for solving programming assignments for our customers in various programming languages.  Let us know your area(s) or expertise so that we can be in touch with you. You should be willing to deliver according to specified deadlines and provide 100% working solutions, in full compliance with our customers requirements. Read our terms & conditions before applying.  Apply ONLY if you fully meet our requirements.  While applying, attach any valid ID proof. Applications without verifiable credentials will NOT be processed. Make sure you have provided your contact numbers so we can get in touch with you.  Age/Gender no bar for this position.  So that we know you have clearly read and understood our requirement, please prefix the following in the subject line of your email ""T05PRG:your subject"" (for example:T05PRG: Application for position of Java Programmer)  ACADEMIC QUALIFICATIONS: Graduates, Post-Graduates in Engineering/respective technologies  EXPERIENCE: 1 to 4 years.  SALARY: Best in the industry.  LOCATION: Remote. Telecommute."
"Software Student Training in Engineering Program (STEP) Intern, 2023","Google","4,384 reviews","4.3","eer Intern jobs","","Please complete your application before December 23, 2022.
  Note: By applying to this position you will have an opportunity to share your preferred working location from the following: 
 Bangalore, Karnataka, India; Hyderabad, Telangana, India.
  Minimum qualifications:

Currently in second year of study, enrolled in a Bachelor's program, majoring or intending to major in Computer Science or related technical field.
Experience in one or more general purpose programming languages.


 Preferred qualifications:

Currently enrolled in a full time degree program and returning to the program after the completion of the internship
Excellent programming skills (C++, Java, Python).
Ability to complete a full-time, 10-12 week internship between May and August 2023 (exact program dates will be provided at a later point in the process) 


About the job
 Google is invested in increasing the number of future computer scientists and software developers, particularly those who are historically underrepresented in the field. Many aspiring computer scientists could benefit from a program that bridges the gap between academic study and a professional internship. Google aims to inspire these underrepresented students to continue in the field with such a program. With this in mind, Google is pleased to announce the 2023 STEP internship in India.


     It will be open to under-represented groups who will be in the second year of their university studies by the Summer of 2023 and are studying Computer Science or a related subject.This program is open to all qualified University students and is committed to addressing diversity in our company and in the technology industry. Students who are a member of a group that is historically underrepresented in the technology industry are encouraged to apply.
   




 This summer trainee program includes: 
   

Software Project: A development project that you will work on with a team of Googlers and other STEP Interns. 
   

Skills-Based Training: Enhance your coding skills, and gain exposure to new tools and programming languages.
   

 Professional Development: Attend ongoing technical talks by senior Googlers. Additionally, learn how to enhance your resume, approach technical interviews, and improve your presentation skills. 
   

Mentorship: Be matched with a Google Engineer, other than your manager, to guide you through your summer experience. 
   

Fun: Engage in social activities, community building and networking. Build relationships with your peers. 
   

Exposure: Gain a unique glimpse into applying your Computer Science studies in a professional environment. 
   

    Our Summer internship starts in May/June 2023 and is 10-12 weeks in duration.
   

 Google is and always will be an engineering company. We hire people with a broad set of technical skills who are ready to address some of technology's greatest challenges and make an impact on millions, if not billions, of users. At Google, engineers not only revolutionize search, they routinely work on massive scalability and storage solutions, large-scale applications and entirely new platforms for developers around the world. From Google Ads to Chrome, Android to YouTube, Social to Local, Google engineers are changing the world one technological achievement after another.
 The US base salary range for this full-time position is $89,500-$140,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target for new hire salaries for the position across all US locations. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process. Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits.


 Responsibilities

Specific responsibilities vary by project area. 

Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form."
"Python Developer","TechO2","","","Remote","","Engineering degree in Computer Science related fields, or M.C.A. or B.Tech.
 3+ years of experience using Web Services and API’s in python & ORM concepts.
 Good experience with Django web framework.
 Good knowledge of the Twilio tool.
 Good experience with MySQL Database.
 Design and implement of low-latency, high-availability, and performant applications.
 Integration of user-facing elements developed by front-end developers with server side logic.
 Performance tuning, improvement, balancing, usability, automation.
 Good understanding of server-side templating languages such as Jinja 2, Mako, etc .
 Develop the rule engine for import of data and export of output/results in desired format.

Responsibilities:

Write “clean”, well designed code like reusable, testable, and efficient code.
 Responsible for unit testing and adherence to the agile development practices
 Troubleshoot, test and maintain the code
 Contribute and participate in all phases of the development life cycle
 Religiously follow TechO2 Agile development methodologies and workflows
 Follow industry best practices






Job Category: IT Software 
    

Job Type: Full Time Part Time 
    

Job Location: Remote"
"Python AWS","Virtusa","931 reviews","3.7","Chennai, Tamil Nadu","","Description 

 JOB DESCRIPTION 


Skill: Python 


Role / Tier: T2/Senior Consultant 


Key responsibility:
 Python developer with PySpark experience 
AWS services implementation experience or good knowledge - Lambda, Lift and Shift, Integration 
Programming experience is mandatory - Python, SQL a must. 
Aws certification is preferred 
Experience of handling varied data sets from sources, ingestion frameworks using Python/Pyspark 
Shell scripting and Java, Spring a definite plus 
Experience/Knowledge on SageMaker / ML toolset is a plus 

 Qualifications 

 Any Degree 

 About Virtusa 

 Teamwork, quality of life, professional and personal development: values that Virtusa is proud to embody. When you join us, you join a team of 37,000 people globally that cares about your growth - one that seeks to provide you with exciting projects, opportunities and work with state of the art technologies throughout your career with us. 


Great minds, great potential: it all comes together at Virtusa. We value collaboration and the team environment of our company, and seek to provide great minds with a dynamic place to nurture new ideas and foster excellence. 

 Virtusa was founded on principles of equal opportunity for all, and so does not discriminate on the basis of race, religion, color, sex, gender identity, sexual orientation, age, non-disqualifying physical or mental disability, national origin, veteran status or any other basis covered by appropriate law. All employment is decided on the basis of qualifications, merit, and business need. 

 Primary Location 
: IN-TN-Chennai 
Schedule 
: Full Time 
Employee Status 
: Individual Contributor 
Job Type 
: Experienced 
Travel 
: No 
Job Posting 
: 07/12/2022, 10:19:38 AM"
"Python Developer","WebDesignCochin.in","","","Kochi, Kerala","","WebDesignCochin.in is a leading web development company in Kochi, Kerala with years of industry experience. We are currently having a job opening for a Python developer in Kochi to join our incredible development team to help us develop and maintain different software products and websites.
 Are you a skilled and experienced developer looking for Python developer jobs in Kochi in a reputed company where you can learn a lot more? Then our website development company in Kochi, Kerala can provide you with the best opportunities to work on exciting projects in a pleasant working environment.
 Our web development company in Kochi are hiring Python developer for part-time and full-time job openings. We are also giving work from home facility for our employees. The primary focus of the successful candidates for the Python developer fresher jobs in Kochi will be on the development of all server-side logic, ensuring responsiveness and high performance to requests from the front-end.
 You will be responsible for writing and testing scalable code, integrating user-facing elements working together with front-end developers, and developing back-end components. Your responsibilities also include writing and testing code, debugging programs, and combining applications with third-party web services.
 We are offering great career growth opportunities and excellent salary packages. Our expert developers provide you with the guidance to sharpen your skills. Those who are interested in doing Python jobs in Kochi, Kerala can apply for this vacancy.
 Python Developer Jobs in Cochin, Kerala
 Responsibilities
 In your role in Python developer jobs in Kochi, you will be responsible for the following tasks.

Writing efficient, reusable, testable, and scalable code
Understanding clients’ business needs and implementing required solutions
Developing back-end components to improve responsiveness and overall performance
Combining user-facing elements into applications
Testing and debugging software applications
Improving the features of existing software systems
Keeping up-to-date with the latest technology and trends
Implementing security and data protection solutions
Work with other internal teams to understand end-user requirements and provide necessary solutions

Requirements
 The qualifications and requirements to enter the Python developer jobs in Kochi, Ernakulam is as follows:

Proven work experience in Python development
Expertise in any of the popular Python frameworks such as Django, Pyramid, or Flask
Knowledge of object-relational mapping (ORM)
Familiarity with front-end technologies like HTML5, CSS3, and JavaScript
Excellent problem-solving skills
Good communication skills"
"Python AI / ML (Online Trainer Part Time)","Nestsoft technologies","3 reviews","3.3","er jobs","₹10,000 - ₹25,000 a month","Online 
  Experience: 1 Years To 5 Years Salary : 10000- 25000 (Month) Part Time  Qualification Required: Any Graduate Skills Required: Python, Machine Learning, Artificial Intelligence, Deep Learning, Data Science Details: Wanted part time online trainer for Python, Machine Learning, Artificial Intelligence, Deep Learning, Data Science. While you are working as developer you can also work as trainer with us. It will get more income to your skills and experience. We need expert developers as trainer.. Please do not call/whatsapp to any of our company mobile(s). Apply through our website or by email to [email]"
"Python Developers","Laddu Systems","","","Hyderabad, Telangana","","Hiring for Python Developers. Interested candidates can apply immediately.



Job Features




     Job Category
    

      Developers
    




     Minimum Qualification
    

      Graduation 
    




     Work Experience
    

      1+ Years 
    




     Skills Required
    

      Python"
"Python - Fresher","SplendorNet Technologies","","","Pune, Maharashtra","","JD : - Logically strong, willing to learn and stay long with company is must - Should be familiar with at least one python web development framework. Preferably - Django or Flask, TurboGears, web2py - Django REST API Framework, Tastypie, Angular Js , JqueryUI will be added advantage. - Must know basics of web developments such as HTML, CSS, JavaScript or JQuery."
"Python / Django Developer","Nestsoft technologies","3 reviews","3.3","Kochi, Kerala","₹250 - ₹450 an hour","Kochi, Kerala, India 
  Experience: 0 Years To 3 Years Salary : 250- 450 (Hour) Full Time  Qualification Required: BTech(CS, EC, IT), BCA, MCA Skills Required: We are looking for an inspired Python / Django developer to join our team of professionals Details: Python expert with knowledge of Django Web Framework Familiarity with some ORM libraries Strong understanding of front-end technologies such as Javascript, HTML5, CSS3 and Bootstrap. Freshers and veterans can apply.. Please do not call/whatsapp to any of our company mobile(s). Apply through our website or by email to [email]"
"Python Developer","Inforizon","","","Remote","","Location: Remote
Experiance: 
5-10 years

Description : 
Building fast, responsive web applications is the responsibility of the Python developer we are looking for. In order to create the back-end components, incorporate the front-end components into the application, and control the data exchange between the server and the users, the ideal candidate should be very skilled at writing clean, testable, and scalable code. The developer should cooperate with front-end developers and have a basic understanding of front-end technologies.
Create and implement applications with low latency, high availability, and high performance. Create scalable, testable, reusable, and efficient code. Work with front-end developers to combine user-facing components with server-side logic. Integrate data to create insights that will help you make decisions more quickly and effectively. updating current databases to increase functionality Organize and produce tools, strategies, and data pipeline documentation."
"Python Developer - Intern","MNJ Software","","","Remote","","About Us


        Energize your career with one of Information Technology’s fastest growing companies. 
        You dream of a great career with a great company – where you can make an impact and help people. We dream of giving you the opportunity to do just this. And with the incredible growth of our business, it’s a dream that definitely can come true. Already one of the world’s leading IT companies, MNJ SOFTWARE is restlessly pursuing new ways to operate our service centers, improve our service levels and help people lead healthier lives. We live for the opportunity to make a difference and right now, we are living it up. 
MNJ SOFTWARE is an IT services, business solutions and outsourcing organization that delivers real results to global businesses, ensuring a level of certainty no other firm can match. 
MNJ SOFTWARE offers a consulting-led, integrated portfolio of IT and IT-enabled services delivered through its unique Global Network Delivery Model, recognized as the benchmark of excellence in software development. 
MNJ SOFTWARE service offerings span business and technology consulting, application services, systems integration, product engineering, custom software development, maintenance, re-engineering, independent testing and validation services, IT infrastructure services and business process outsourcing. 
MNJ SOFTWARE takes pride in building strategic long-term client relationships. 
MNJ SOFTWARE is only hiring those authorized to work in the India and unable to provide visa sponsorship at this time.





Job Details


MNJ SOFTWARE is looking for talented individuals who are interested to be part of ""Our"" journey to build a best-in-class organization, driving to deliver real results to global businesses, ensuring a level of certainty no other firm can match. 
        Python Developer - Intern at MNJ SOFTWARE, you will participate in design, development and implementation of architectural deliverables of custom projects and products of MNJ SOFTWARE. The role includes working closely with lead, testers, customers, project/product managers and designers. 





JobID


        J0207 
       




Title


        Python Developer - Intern 
       




Experience


        0-1 yrs 
       




Job Type


        Permanent / Contract [Depends on Project Needs or C2H] 
       




Position Type


        Full time [Monday – Friday]. Employees are required to have flexibility to work any of our 9-hour shift schedules during our normal business hours of (6am - 10pm IST) or (6pm to 6am IST). It may be necessary, given the business need, to work occasional overtime [unpaid]. 
       




Qualification


        ME/M.TECH/BE/B.TECH/MCA/M.Sc(IT) etc 
       




Technical/Functional Skills


         Programming skills in Python (Mandatory). 
        
Familiarity with front-end technologies like CSS, JavaScript and HTML5. 
Experience with consuming RESTful web services 
Knowledge of object-relational mapping ORM. 
Knowledge of Python framework like Django, Flask or Pyramid (at least one). 
Experience of using industry recognised frameworks and development tooling. 
Being ""full-stack"" - building features from the DB up to the UI and back again, without relying on other people to build the Frontend or the Backend. 






Roles & Responsibilities


         Insure code quality by writing unit and integration tests and Self-code review. Write and Implement tools to support design and development. 
        
Write technical documentation. 
Work with Project managers and team leads to ensure that all tasks are estimated accurately and completed correctly and on schedule. 
Support and Resolve any issues and incidents related to the application. 
Collaborates Well in a distributed, cross-functional team environment, interacting with QA engineers, project managers, product owners, and other departments. 
Follow engineering standard methodologies set for the team. 
Design, Build, and maintain efficient, reusable, and reliable code. 
Be responsible for the timely delivery of all milestones. 
Take a hands-on approach in the development of prototypes quickly. 
Impact Analysis for issues/CR and share efforts and risk with seniors. 






Personal Attributes


         Must be Analytical and possess good problem-solving capabilities 
        
Independent thinker 






Process


        Technical Interviews, HR Round 
       




Reimbursement


        Best in Industry 
       




Certification


        Optional 
       




Location


        Remote (Work From Home) 
       




Competencies


Professionalism – Knowledge of general office and administrative support including 
        MNJ SOFTWARE administrative policies, processes and procedures. Demonstrates professional competence and mastery of subject matter; is conscientious and efficient in meeting commitments, observing deadlines and achieving results; remains calm in stressful situations. Commitment to implementing the goal of gender equality by ensuring equal participation and full involvement of women and men in all aspects of work. 
        
Teamwork – Works collaboratively with colleagues to achieve organizational goals; solicits input by genuinely valuing others’ ideas and expertise; is willing to learn from others; places team agenda before personal agenda; shares credit for team accomplishments and accepts joint responsibility for team shortcomings; ability to work beyond normal hours. 
        
Planning and Organizing – Develops clear goals that are consistent with agreed strategies; identifies priority activities and assignments; adjusts priorities as required; allocates appropriate amount of time and resources for completing work; foresees risks and allows for contingencies when planning; uses time efficiently. 
       




Assessment


        Evaluation of qualified candidates may include an assessment exercise which may be followed by competency-based interview. 
       




Languages


        English is the working language of this above stated post. For this post, fluency in oral and written English is required. 
       




Note


        We're an Equal Opportunity Employer: You will receive consideration for employment without regard to race, sex, color, religion, sexual orientation, gender identity, national origin, protected veteran status, or on the basis of disability. 
       




No Fee


        THE 
        MNJ SOFTWARE DOES NOT CHARGE A FEE AT ANY STAGE OF THE RECRUITMENT PROCESS (APPLICATION, INTERVIEW MEETING, PROCESSING, OR TRAINING). 
       

General Considerations:
According to policies and processes of MNJ SOFTWARE, the paramount consideration in the employment of the staff is the necessity of securing the highest standards of efficiency, competence, and integrity. Candidates will not be considered for employment with the MNJ SOFTWARE if they have committed violations of national / international human rights law, violations of national / international humanitarian law, sexual exploitation, sexual abuse, or sexual harassment, or if there are reasonable grounds to believe that they have been involved in the commission of any of these acts. The term “sexual exploitation” means any actual or attempted abuse of a position of vulnerability, differential power, or trust, for sexual purposes, including, but not limited to, profiting monetarily, socially or politically from the sexual exploitation of another. The term “sexual abuse” means the actual or threatened physical intrusion of a sexual nature, whether by force or under unequal or coercive conditions. The term “sexual harassment” means any unwelcome conduct of a sexual nature that might reasonably be expected or be perceived to cause offence or humiliation, when such conduct interferes with work, is made a condition of employment or creates an intimidating, hostile or offensive work environment, and when the gravity of the conduct warrants the termination of the perpetrator’s working relationship. Candidates who have committed crimes other than minor traffic offences may not be considered for employment. 
Due regard will be paid to the importance of recruiting the staff on as wide a geographical basis as possible. The MNJ SOFTWARE places no restrictions on the eligibility of men and women to participate in any capacity and under conditions of equality in its principal and subsidiary organs. The MNJ SOFTWARE OFFICE is a non-smoking environment. 
The paramount consideration in the appointment, transfer, or promotion of staff shall be the necessity of securing the highest standards of efficiency, competence, and integrity. By accepting an offer of appointment, MNJ SOFTWARE staff members are subject to the authority of the Managers and assignment by him or her to any activities or offices of the MNJ SOFTWARE in accordance with staff regulation In this context, all internationally recruited staff members shall be required to move periodically to discharge new functions within or across duty stations under conditions established by the MNJ SOFTWARE. 
The evaluation of applicants will be conducted on the basis of the information submitted in the application according to the evaluation criteria of the job opening and the applicable internal legislations of the MNJ SOFTWARE, the Staff Regulations and Rules, administrative issuances and guidelines. Applicants must provide complete and accurate information pertaining to their personal profile and qualifications according to the instructions provided in inspira to be considered for the current job opening. No amendment, addition, deletion, revision or modification shall be made to applications that have been submitted. Candidates under serious consideration for selection will be subject to reference checks to verify the information provided in the application."
"Python - Fresher","SplendorNet Technologies","","","Pune, Maharashtra","","JD : - Logically strong, willing to learn and stay long with company is must - Should be familiar with at least one python web development framework. Preferably - Django or Flask, TurboGears, web2py - Django REST API Framework, Tastypie, Angular Js , JqueryUI will be added advantage. - Must know basics of web developments such as HTML, CSS, JavaScript or JQuery."
"Python Developers","Laddu Systems","","","Hyderabad, Telangana","","Hiring for Python Developers. Interested candidates can apply immediately.



Job Features




     Job Category
    

      Developers
    




     Minimum Qualification
    

      Graduation 
    




     Work Experience
    

      1+ Years 
    




     Skills Required
    

      Python"
"Python","Fleming Embedded and Software Solutions","","","","","Experience (0-1yrs) knowledge in OOPs Concept/Core Python is prefered. Should be familier with Advanced Python and Django.
Should be able to learn new languages and ready to work under pressure situations if required"
"Python Developer","Inforizon","","","Remote","","Location: Remote
Experiance: 
5-10 years

Description : 
Building fast, responsive web applications is the responsibility of the Python developer we are looking for. In order to create the back-end components, incorporate the front-end components into the application, and control the data exchange between the server and the users, the ideal candidate should be very skilled at writing clean, testable, and scalable code. The developer should cooperate with front-end developers and have a basic understanding of front-end technologies.
Create and implement applications with low latency, high availability, and high performance. Create scalable, testable, reusable, and efficient code. Work with front-end developers to combine user-facing components with server-side logic. Integrate data to create insights that will help you make decisions more quickly and effectively. updating current databases to increase functionality Organize and produce tools, strategies, and data pipeline documentation."
"Python Pyspark","Virtusa","931 reviews","3.7","Bengaluru, Karnataka","","Description 

 Job Responsibilities 
Develop customized solutions within the platform to support critical business functions and meet project 
Manage daily support and maintenance of internal instance, and conduct long-term improvement operations 
Communicate with project managers, clients and other developers to design cohesive project strategies 
Maintain a flexible and proactive work environment to facilitate a quick response to changing project requirements 

 About Virtusa 

 Teamwork, quality of life, professional and personal development: values that Virtusa is proud to embody. When you join us, you join a team of 30,000+ people globally that cares about your growth - one that seeks to provide you with exciting projects, opportunities and work with state of the art technologies throughout your career with us. 


Great minds, great potential: it all comes together at Virtusa. We value collaboration and the team environment of our company, and seek to provide great minds with a dynamic place to nurture new ideas and foster excellence. 

 Virtusa was founded on principles of equal opportunity for all, and so does not discriminate on the basis of race, religion, color, sex, gender identity, sexual orientation, age, non-disqualifying physical or mental disability, national origin, veteran status or any other basis covered by appropriate law. All employment is decided on the basis of qualifications, merit, and business need. 

 Primary Location 
: IN-KA-Bangalore 
Schedule 
: Full Time 
Employee Status 
: Individual Contributor 
Job Type 
: Experienced 
Travel 
: No 
Job Posting 
: 14/12/2022, 10:43:01 AM"
"Software Engineer - Fresher","Lucid Outsourcing Solutions","","","eer jobs","","Software Engineer - Fresher who have completed their BE, BTech, MCA and have some knowledge of PHP, MySql, CSS, jQuery, css 



Designation: Software Engineer - Fresher Experience: 0-6 Months Location: Jodhpur
About Us: Lucid Outsourcing Solutions, an ISO 9001:2015 is an offshore web design and development solutions provider that operates through its corporate office at Jodhpur. 
Job Description:
Software Engineer - Fresher who have completed their BE, BTech, MCA and have some knowledge of PHP, MySql, CSS, jQuery, css etc. Knowledge of AngularJs, python, django is plus.
Responsibilities:

Design and build applications for the PHP, python platform
Collaborate with a team and ready to learn new things
Identify and fix bugs
Help maintain code quality

Skills:

0-6 Months Years of Experience
Some knowledge of PHP, jQuery, MySql, CSS, bootstrap"
"Python AI / ML (Online Trainer Part Time)","Nestsoft technologies","3 reviews","3.3","er jobs","₹10,000 - ₹25,000 a month","Online 
  Experience: 1 Years To 5 Years Salary : 10000- 25000 (Month) Part Time  Qualification Required: Any Graduate Skills Required: Python, Machine Learning, Artificial Intelligence, Deep Learning, Data Science Details: Wanted part time online trainer for Python, Machine Learning, Artificial Intelligence, Deep Learning, Data Science. While you are working as developer you can also work as trainer with us. It will get more income to your skills and experience. We need expert developers as trainer.. Please do not call/whatsapp to any of our company mobile(s). Apply through our website or by email to [email]"
"Software Trainee","Miracle Software Systems","57 reviews","3.3","ee jobs","","India-Miracle City 
Exp 0 - 2 Years





Key Skills

JAVA
 JavaScript
 C++
 SQL
 Python
 .NET






Responsibilities


The candidate may possess skills in any programming language/scripting language/DevOps/any database
 Hands-on experience in any application development is preferable
 Strong team-working skills to understand the needs and build a learning relationship
 Should be keen on learning and working on the latest technologies
 Good communication skills and logical thinking capabilities
 Eligibility: B.Tech (CSE/IT/ECE) or MCA of 2019/2020/2021 pass outs with 70%"
