"title","address","lat","lng","phone_number","order_online_url","opening_hours","directions_url","page_url"
"Lake Mary Restaurant – Lake Mary Centre","3577 Lake Emma Road, Lake Mary, FL, USA","28.75096449999999","-81.35825690000001","[phone]","https://toojaysgourmetdeli.olo.com/menu/lake-mary","Mon - Sun: 8am - 9pm","https://goo.gl/maps/65RxdMRLSpr","https://www.toojays.com/location/lake-mary-restaurant-lake-mary-centre/"
"Altamonte Springs Restaurant – Palm Springs Shopping Center","515 East Altamonte Drive, Altamonte Springs, FL, USA","28.665346","-[phone]","[phone]","https://toojaysgourmetdeli.olo.com/menu/altamonte-springs","Mon - Sun: 8am - 9pm","https://goo.gl/maps/5Pr8M5c2sMt","https://www.toojays.com/location/altamonte-springs-restaurant-palm-springs-shopping-center/"
"The Villages Restaurant – Lake Sumter Landing","1129 Canal Street, The Villages, FL, USA","[phone]","-81.97431949999998","[phone]","https://toojaysgourmetdeli.olo.com/menu/villages-lake-sumter","Daily: 8am - 8pm","https://goo.gl/maps/TY9xGC8zfBm","https://www.toojays.com/location/the-villages-restaurant-lake-sumter-landing/"
"Colonial Restaurant – Colonial Market Place","2624 East Colonial Drive, Orlando, FL, USA","[phone]","-[phone]","[phone]","https://toojaysgourmetdeli.olo.com/menu/colonial","Daily: 8am - 9pm","https://goo.gl/maps/tpxJvw5dtEw","https://www.toojays.com/location/orlando-restaurant-colonial-market-plaza/"
"The Villages Restaurant — Brownwood Paddock Square","2835 Brownwood Boulevard, The Villages, FL, USA","[phone]","-82.02466049999998","[phone]","https://toojaysgourmetdeli.olo.com/menu/villages-brownwood","Daily: 8am - 8pm","https://goo.gl/maps/pU2u9CbpABy","https://www.toojays.com/location/the-villages-restaurant-brownwood-paddock-square/"
"Ocoee Restaurant – Shoppes at Ocoee","10185 West Colonial Drive, Ocoee, FL, USA","28.55253669999999","-81.52820589999999","[phone]","https://toojaysgourmetdeli.olo.com/menu/ocoee","Mon - Sun: 8am - 9pm","https://goo.gl/maps/rwdLK4uS7nM2","https://www.toojays.com/location/ocoee-restaurant-shoppes-at-ocoee/"
"Dr. Phillips Restaurant – Southwest Orlando","7600 Dr. Phillips Boulevard, Orlando, FL, USA","[phone]","-81.489847","[phone]","https://toojaysgourmetdeli.olo.com/menu/dr-phillips","Daily: 8am - 9pm","https://goo.gl/maps/5sB7QaMAtFA2","https://www.toojays.com/location/orlando-restaurant-dr-phillips-sw-orlando-location/"
"Vero Beach Restaurant – Treasure Coast Plaza","555 21st Street, Vero Beach, FL, USA","[phone]","-80.38400189999999","[phone]","https://toojaysgourmetdeli.olo.com/menu/vero-beach","Daily: 8am - 9pm","https://goo.gl/maps/djLemxRk3NF2","https://www.toojays.com/location/vero-beach-restaurant-treasure-coast-plaza/"
"Stuart Restaurant – Regency Square","2504 Southeast Federal Highway, Stuart, FL, USA","[phone]","-80.23438809999999","[phone]","https://toojaysgourmetdeli.olo.com/menu/stuart","Daily: 8am - 9pm","https://goo.gl/maps/CB6zkYiQE372","https://www.toojays.com/location/stuart-restaurant-regency-square/"
"Jupiter Restaurant – Bluffs Shopping Center","4050 U.S. Highway 1, Jupiter, FL, United States","[phone]","-80.06178979999999","[phone]","https://toojaysgourmetdeli.olo.com/menu/jupiter","Daily: 8am - 9pm","https://goo.gl/maps/V2yRToaiHFE2","https://www.toojays.com/location/jupiter-restaurant-bluffs-shopping-center/"
"Palm Beach Restaurant – Royal Poinciana Plaza","340 Royal Poinciana Way, Palm Beach, FL, USA","26.7174076","-80.0417038","","https://toojaysgourmetdeli.olo.com/menu/palm-beach","","","https://www.toojays.com/location/palm-beach-restaurant-royal-poinciana-plaza/"
"Palm Beach Outlets Restaurant – West Palm Beach","1721 Palm Beach Lakes Boulevard, West Palm Beach, FL, USA","26.724853","-80.08535710000001","[phone]","https://toojaysgourmetdeli.olo.com/menu/palm-beach-outlets","Daily: 8am - 9pm","https://goo.gl/maps/5n7ZttAZubQ2","https://www.toojays.com/location/palm-beach-outlets/"
"Lake Worth Restaurant – Lake Worth","419 Lake Avenue, Lake Worth, FL, USA","[phone]","-80.05325849999997","[phone]","https://toojaysgourmetdeli.olo.com/menu/lake-worth","Daily: 8am - 9pm","https://goo.gl/maps/7qcStAkZ7442","https://www.toojays.com/location/lake-worth-restaurant-lake-worth/"
"Wellington Restaurant – Wellington Green Commons","2605 State Road 7, Wellington, FL, USA","[phone]","-[phone]","[phone]","https://toojaysgourmetdeli.olo.com/menu/wellington","Daily: 8am - 9pm","https://goo.gl/maps/7rVjgvt5SW92","https://www.toojays.com/location/wellington-restaurant-wellington-green-commons/"
"Boynton Beach Restaurant – Oakwood Square","398 North Congress Avenue, Boynton Beach, FL, USA","[phone]","-80.08960379999996","[phone]","https://toojaysgourmetdeli.olo.com/menu/boynton-beach","Daily: 8am - 9pm","https://goo.gl/maps/Ge6tdBGZdFu","https://www.toojays.com/location/boynton-beach-restaurant-oakwood-square/"
"Boca Raton Restaurant – Regency Court Plaza","3013 Yamato Road, Boca Raton, FL, United States","[phone]","-[phone]","[phone]","https://toojaysgourmetdeli.olo.com/menu/west-boca-raton","Daily: 8am - 9pm","https://goo.gl/maps/kJt2mXYqQuk","https://www.toojays.com/location/boca-raton-restaurant-regency-court-plaza/"
"Boca Raton Restaurant – Glades Plaza","2240 Northwest 19th Street, Boca Raton, FL, United States","26.365533","-80.12821759999997","[phone]","https://toojayscatering.olo.com/menu/boca-raton-glades","Daily: 8am - 9pm","https://goo.gl/maps/i6kQUCgj3sy","https://www.toojays.com/location/boca-raton-restaurant-glades-plaza/"
"Coral Springs Restaurant – The Walk at University","2880 North University Drive, Coral Springs, FL, USA","[phone]","-80.25071179999998","[phone]","https://toojaysgourmetdeli.olo.com/menu/coral-springs","Daily: 8am - 9pm","https://goo.gl/maps/7aFE1x9GVVu","https://www.toojays.com/location/coral-springs-restaurant-the-walk-at-university/"
"Plantation Restaurant – The Fountains","801 South University Drive, Plantation, FL, USA","[phone]","-80.25300670000001","[phone]","https://toojaysgourmetdeli.olo.com/menu/plantation","Daily: 8am - 9pm","https://goo.gl/maps/D3ziexxGv4A2","https://www.toojays.com/location/plantation-restaurant-the-fountains/"
"Dania Beach – Dania Pointe","131 S Compass Dr, Dania Beach, FL 33004","[phone]","-80.15875649999998","[phone]","https://toojaysgourmetdeli.olo.com/menu/dania-beach","Daily: 8am - 9pm","https://goo.gl/maps/nhJvuCyUEFWnqg8p7","https://www.toojays.com/location/dania-beach/"
